No,Case,Wawancara,TesBakat,Pengalaman,Usia,Pendidikan,Kesehatan,Psikotes,Class
1,Test,1,2,0,19,4,1,38,tidak
2,Test,2,1,2,35,1,3,69,ya
3,Train,2,2,3,34,3,3,38,ya
4,Train,3,4,0,38,5,1,92,tidak
5,Train,2,2,0,29,5,2,46,tidak
6,Test,3,2,2,33,3,2,52,tidak
7,Train,1,3,0,36,2,1,88,tidak
8,Test,3,2,0,29,3,3,45,ya
9,Test,1,4,0,26,4,1,17,tidak
10,Train,2,1,2,37,3,2,28,ya
11,Train,1,4,2,24,1,2,81,ya
12,Test,2,3,2,33,5,1,23,tidak
13,Train,3,1,2,27,2,3,35,ya
14,Test,3,1,3,24,1,1,47,ya
15,Train,2,1,2,32,5,1,75,tidak
16,Test,2,2,2,19,1,2,50,tidak
17,Test,2,3,2,39,5,3,44,tidak
18,Train,2,1,0,24,4,1,21,ya
19,Train,1,3,3,39,5,3,86,tidak
20,Test,3,3,2,35,5,2,16,tidak
21,Train,2,3,3,35,5,3,37,tidak
22,Train,2,3,0,35,3,1,88,ya
23,Test,2,3,3,34,1,2,82,ya
24,Test,3,1,2,29,3,1,37,ya
25,Train,1,4,3,21,5,2,50,tidak
26,Train,1,1,0,22,3,2,69,ya
27,Train,3,1,0,40,2,1,77,tidak
28,Test,1,3,3,28,5,1,93,tidak
29,Train,2,4,2,36,5,2,75,tidak
30,Test,3,1,0,27,5,1,14,tidak
31,Train,1,1,0,24,2,3,39,ya
32,Test,2,2,2,22,2,2,29,ya
33,Train,1,2,3,21,1,1,59,ya
34,Train,2,1,3,38,4,3,15,ya
35,Test,3,1,0,32,2,2,75,ya
36,Test,2,3,2,39,5,1,96,tidak
37,Train,2,3,3,36,4,1,82,tidak
38,Test,3,3,0,29,4,2,30,ya
39,Train,3,4,3,31,4,1,61,tidak
40,Test,3,3,3,26,5,3,48,tidak
41,Test,1,4,3,22,3,2,92,ya
42,Train,2,1,3,31,2,2,62,ya
43,Test,1,3,0,22,4,3,12,ya
44,Train,3,1,2,30,4,3,47,tidak
45,Test,2,1,3,39,5,2,79,tidak
46,Test,3,3,3,22,3,2,68,ya
47,Test,1,4,3,38,5,3,79,tidak
48,Train,2,2,3,23,2,2,27,ya
49,Test,3,4,0,29,3,2,82,ya
50,Train,1,2,2,31,5,3,51,tidak
51,Test,1,2,0,36,4,3,94,tidak
52,Test,1,2,2,29,4,3,60,tidak
53,Train,1,3,2,30,3,3,90,ya
54,Test,2,1,2,35,5,2,60,tidak
55,Train,1,4,0,28,3,2,26,ya
56,Test,3,3,3,19,5,1,79,tidak
57,Train,2,4,3,27,3,2,51,ya
58,Test,1,4,0,20,1,3,97,ya
